best neighbors before analysis = distances
1: [1, 2, 3, 4, 5] 53
2: [2, 3, 4, 1, 5] 53
3: [3, 2, 4, 1, 5] 53
4: [4, 2, 3, 1, 5] 53
5: [5, 9, 4, 10, 2] 53
9: [9, 10, 11, 5, 12] 53
10: [10, 11, 9, 12, 76] 53
11: [11, 10, 9, 12, 76] 53
12: [12, 76, 20, 16, 11] 53
13: [13, 14, 16, 15, 17] 53
14: [14, 13, 15, 16, 17] 53
15: [15, 14, 13, 17, 16] 53
16: [16, 13, 14, 15, 12] 53
17: [17, 15, 14, 13, 16] 53
18: [18, 20, 76, 12, 15] 53
19: [19, 50, 20, 52, 54] 53
20: [20, 76, 12, 18, 19] 53
21: [21, 51, 52, 49, 50] 53
22: [22, 21, 51, 75, 52] 53
23: [23, 75, 31, 22, 21] 53
31: [31, 23, 75, 32, 22] 53
32: [32, 33, 34, 31, 35] 53
33: [33, 32, 34, 31, 35] 53
34: [34, 32, 33, 31, 35] 53
35: [35, 41, 42, 43, 57] 53
41: [41, 35, 42, 43, 57] 53
42: [42, 43, 57, 41, 56] 53
43: [43, 42, 57, 41, 56] 53
44: [44, 45, 46, 59, 69] 53
45: [45, 44, 46, 59, 47] 53
46: [46, 45, 44, 47, 59] 53
47: [47, 49, 48, 50, 51] 53
48: [48, 47, 49, 50, 51] 53
49: [49, 50, 47, 51, 52] 53
50: [50, 52, 54, 49, 51] 53
51: [51, 21, 52, 49, 50] 53
52: [52, 50, 54, 51, 21] 53
54: [54, 52, 50, 51, 21] 53
55: [55, 56, 42, 43, 57] 53
56: [56, 55, 42, 43, 57] 53
57: [57, 42, 43, 41, 56] 53
58: [58, 59, 69, 60, 44] 53
59: [59, 69, 58, 44, 45] 53
60: [60, 62, 58, 61, 66] 53
61: [61, 60, 62, 58, 66] 53
62: [62, 66, 60, 63, 65] 53
63: [63, 65, 62, 66, 60] 53
65: [65, 63, 62, 66, 60] 53
66: [66, 62, 60, 68, 63] 53
68: [68, 66, 62, 60, 63] 53
69: [69, 59, 58, 44, 45] 53
75: [75, 23, 22, 21, 51] 53
76: [76, 12, 20, 18, 16] 53
new analysis generation: 100
1: 
2: [69, 59, 3, 4, 2] 5
3: [59, 2, 69] 3
4: [69, 59, 2, 4] 4
5: [11] 1
9: 
10: [11] 1
11: [5, 10] 2
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [54, 19] 2
20: [20] 1
21: [23, 21] 2
22: [22] 1
23: [21] 1
31: [31] 1
32: [33, 34, 32] 3
33: [32, 34] 2
34: [32, 33] 2
35: [35] 1
41: [56] 1
42: [43] 1
43: [42] 1
44: [59, 44] 2
45: [49] 1
46: [46] 1
47: [48, 47] 2
48: [47] 1
49: [45, 49] 2
50: [50] 1
51: [51] 1
52: [52] 1
54: [19] 1
55: 
56: [41] 1
57: [57] 1
58: [58] 1
59: [2, 3, 4, 44, 59] 5
60: [68, 61, 60] 3
61: [60] 1
62: [68, 65, 62] 3
63: [63] 1
65: [62] 1
66: [66] 1
68: [60, 62] 2
69: [2, 4, 3, 69] 4
75: [75] 1
76: 
new analysis generation: 100
1: 
2: [69, 59, 3, 4, 2] 5
3: [59, 2, 69] 3
4: [69, 59, 2, 4] 4
5: [11] 1
9: 
10: [11] 1
11: [5, 10] 2
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [54, 19] 2
20: [20] 1
21: [23, 21] 2
22: [22] 1
23: [21] 1
31: [31] 1
32: [33, 34, 32] 3
33: [32, 34] 2
34: [32, 33] 2
35: [35] 1
41: [56] 1
42: [43] 1
43: [42] 1
44: [59, 44] 2
45: [49] 1
46: [46] 1
47: [48, 47] 2
48: [47] 1
49: [45, 49] 2
50: [50] 1
51: [51] 1
52: [52] 1
54: [19] 1
55: 
56: [41] 1
57: [57] 1
58: [58] 1
59: [2, 3, 4, 44, 59] 5
60: [68, 61, 60] 3
61: [60] 1
62: [68, 65, 62] 3
63: [63] 1
65: [62] 1
66: [66] 1
68: [60, 62] 2
69: [2, 4, 3, 69] 4
75: [75] 1
76: 
new analysis generation: 200
1: 
2: [3, 59, 4, 69, 2] 5
3: [2, 69] 2
4: [69, 2, 4] 3
5: [9] 1
9: [5] 1
10: [12, 11, 76] 3
11: [10, 76, 11] 3
12: [10, 76, 12] 3
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [50, 54, 19] 3
20: [20] 1
21: [23, 21] 2
22: [22] 1
23: [47, 49, 54, 21] 4
31: [31] 1
32: [33, 34, 32] 3
33: [34, 32] 2
34: [33, 32] 2
35: [35] 1
41: [56] 1
42: [56, 43] 2
43: [55, 42] 2
44: [59, 49, 44] 3
45: [49] 1
46: [46] 1
47: [49, 23, 48, 47] 4
48: [47] 1
49: [50, 47, 23, 44, 45] 6
50: [49, 19, 50] 3
51: [51] 1
52: [52] 1
54: [19, 23] 2
55: [43] 1
56: [42, 41] 2
57: [57] 1
58: [60, 69, 59, 58] 4
59: [44, 2, 58, 69, 59] 5
60: [58, 62, 61, 60] 4
61: [68, 60] 2
62: [66, 60, 68, 65, 62] 5
63: [63] 1
65: [68, 62] 2
66: [62, 68, 66] 3
68: [61, 65, 62, 66] 4
69: [3, 4, 58, 59, 69] 6
75: [75] 1
76: [12, 11, 10] 3
new analysis generation: 300
1: 
2: [69, 3, 2] 3
3: [69, 2] 2
4: [4] 1
5: [9] 1
9: [5] 1
10: [11, 76] 2
11: [19, 10, 11] 3
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [11, 54, 50, 19] 4
20: [20] 1
21: [49, 51, 75, 23, 21] 5
22: [22] 1
23: [51, 48, 23, 54, 21] 5
31: [31] 1
32: [33, 34, 32] 3
33: [34, 32] 2
34: [33, 32] 2
35: [35] 1
41: [56, 55] 2
42: [56, 43] 2
43: [55, 42] 2
44: [45, 44] 2
45: [44, 46] 2
46: [45, 48, 46] 3
47: [51, 48, 49, 47] 4
48: [46, 23, 47] 3
49: [21, 50, 54, 47, 49] 5
50: [19, 49, 50] 3
51: [21, 47, 54, 23, 51] 5
52: [52] 1
54: [19, 75, 51, 49, 23] 5
55: [43, 41] 2
56: [41, 42] 2
57: [57] 1
58: [65, 59, 61, 60, 58] 5
59: [58, 59] 2
60: [61, 62, 58, 60] 4
61: [60, 58] 2
62: [68, 60, 65, 62] 4
63: [63] 1
65: [58, 62, 68] 3
66: [66] 1
68: [62, 65] 2
69: [2, 3, 69] 3
75: [54, 21, 75] 3
76: [10] 1
new analysis generation: 400
1: 
2: [69, 4, 59] 3
3: [59, 69] 2
4: [58, 2, 69] 3
5: [9] 1
9: [5] 1
10: [48, 76, 11] 3
11: [19, 76, 10, 11] 4
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [11, 54, 47, 50, 19] 5
20: [20] 1
21: [75, 21] 2
22: [22] 1
23: [23] 1
31: [31] 1
32: [33, 34, 32] 3
33: [34, 32] 2
34: [33, 32] 2
35: [35] 1
41: [56] 1
42: [43] 1
43: [42] 1
44: [45, 48, 44] 3
45: [46, 44] 2
46: [48, 45, 46] 3
47: [54, 48, 19, 49, 47] 5
48: [46, 54, 75, 10, 47] 6
49: [51, 50, 47, 49] 4
50: [52, 54, 49, 19, 51] 5
51: [52, 54, 49, 75, 50] 5
52: [50, 51, 52] 3
54: [47, 48, 50, 51, 19] 6
55: 
56: [41] 1
57: [57] 1
58: [69, 4, 59, 65, 58] 5
59: [3, 2, 58, 69, 59] 5
60: [61, 60] 2
61: [60] 1
62: [68, 62] 2
63: [63] 1
65: [58] 1
66: [66] 1
68: [62] 1
69: [58, 2, 3, 69, 59] 6
75: [48, 54, 51, 21] 4
76: [10, 11] 2
new analysis generation: 500
1: 
2: [69, 4, 2] 3
3: 
4: [59, 69, 2] 3
5: [76, 9] 2
9: [5] 1
10: [19, 76] 2
11: [11] 1
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [49, 47, 10, 54, 19] 5
20: [20] 1
21: [51, 49, 75, 21] 4
22: [22] 1
23: [23] 1
31: [31] 1
32: [33, 34, 32] 3
33: [32, 34] 2
34: [32, 33] 2
35: [35] 1
41: [56] 1
42: [43] 1
43: [42] 1
44: [44] 1
45: [59] 1
46: [46] 1
47: [19, 49, 48, 47] 4
48: [50, 47] 2
49: [54, 75, 19, 52, 51] 8
50: [48, 50] 2
51: [54, 49, 21, 52, 75] 6
52: [49, 54, 51, 52] 4
54: [49, 51, 52, 19, 75] 5
55: 
56: [41] 1
57: [57] 1
58: [69, 62, 58] 3
59: [45, 4, 59] 3
60: [61, 60] 2
61: [60] 1
62: [58, 62] 2
63: [65, 68] 2
65: [63] 1
66: [66] 1
68: [63] 1
69: [2, 4, 58] 3
75: [49, 51, 54, 21] 4
76: [5, 10] 2
new analysis generation: 600
1: 
2: [4, 69, 2] 3
3: [69, 59] 2
4: [69, 2, 4] 3
5: [9] 1
9: [5] 1
10: [76] 1
11: [11] 1
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [50, 19] 2
20: [20] 1
21: [51, 54, 75, 21] 4
22: [22] 1
23: [23] 1
31: [31] 1
32: [33, 34, 32] 3
33: [34, 32] 2
34: [33, 32] 2
35: [35] 1
41: [56] 1
42: [43] 1
43: [42] 1
44: [45, 47, 44] 3
45: [44, 47] 2
46: [48, 46] 2
47: [45, 44, 49, 47] 4
48: [75, 49, 46] 3
49: [50, 75, 48, 47, 49] 5
50: [49, 52, 75, 51, 19] 5
51: [21, 51, 52, 50, 54] 5
52: [50, 75, 51, 54, 52] 5
54: [21, 52, 51] 3
55: 
56: [41] 1
57: [57] 1
58: [58] 1
59: [3, 59] 2
60: [65, 68, 63, 61, 60] 5
61: [60] 1
62: [65, 68, 62] 3
63: [65, 60, 63] 3
65: [60, 63, 62] 3
66: [66] 1
68: [60, 62] 2
69: [4, 3, 2, 69] 4
75: [48, 49, 52, 50, 21] 5
76: [10] 1
new analysis generation: 700
1: 
2: [3, 69, 59, 4, 2] 5
3: [2, 59, 69] 3
4: [69, 47, 49, 59, 2] 6
5: [9] 1
9: [5] 1
10: [76] 1
11: [11] 1
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [44, 21, 52, 54, 50] 6
20: [20] 1
21: [46, 19, 49, 51, 75] 6
22: [22] 1
23: [23] 1
31: [31] 1
32: [33, 34, 32] 3
33: [32, 34] 2
34: [32, 33] 2
35: [35] 1
41: [56] 1
42: [43] 1
43: [42] 1
44: [19, 46, 45, 44] 4
45: [48, 44, 46] 3
46: [44, 21, 45, 46] 4
47: [4, 59, 49, 48, 47] 5
48: [45, 50, 54, 75, 49] 6
49: [4, 21, 47, 75, 48] 7
50: [48, 54, 75, 52, 49] 7
51: [54, 21, 75, 51] 4
52: [54, 19, 50, 52] 4
54: [52, 50, 48, 75, 19] 6
55: 
56: [41] 1
57: [57] 1
58: [69, 61, 60, 58] 4
59: [3, 47, 69, 2, 4] 6
60: [62, 61, 58, 60] 4
61: [58, 60, 62] 3
62: [68, 60, 65, 61, 62] 5
63: [65, 68, 63] 3
65: [68, 62, 63] 3
66: [66] 1
68: [62, 65, 63] 3
69: [4, 58, 59, 2, 3] 6
75: [50, 48, 49, 54, 21] 6
76: [10] 1
new analysis generation: 800
1: 
2: [59, 3, 4, 2] 4
3: [69, 2] 2
4: [4, 2, 69] 3
5: [9] 1
9: [5] 1
10: [11, 76] 2
11: [19, 11, 10] 3
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [11, 50, 19] 3
20: [20] 1
21: [54, 49, 75, 21] 4
22: [22] 1
23: [23] 1
31: [31] 1
32: [33, 34, 32] 3
33: [34, 32] 2
34: [33, 32] 2
35: [35] 1
41: [56] 1
42: [43] 1
43: [42] 1
44: [44] 1
45: [49, 46, 48] 3
46: [47, 48, 45, 46] 4
47: [46, 48, 49, 47] 4
48: [75, 49, 47, 46, 45] 5
49: [21, 45, 48, 47, 49] 5
50: [50, 19, 75] 3
51: [51] 1
52: [54, 52] 2
54: [21, 52] 2
55: 
56: [41] 1
57: [57] 1
58: [58] 1
59: [2, 59] 2
60: [68, 61, 62, 60] 4
61: [60] 1
62: [68, 65, 60, 62] 4
63: [63] 1
65: [62, 68] 2
66: [66] 1
68: [60, 62, 65] 3
69: [3, 4, 69] 3
75: [48, 21, 50] 3
76: [10] 1
new analysis generation: 900
1: 
2: [2] 1
3: [69] 1
4: [4] 1
5: [9] 1
9: [5] 1
10: [19, 76] 2
11: [11] 1
12: [12] 1
13: [13] 1
14: [17] 1
15: [15] 1
16: [16] 1
17: [14] 1
18: [18] 1
19: [10, 21, 50, 75, 54] 6
20: [20] 1
21: [19, 51, 75, 21] 4
22: [22] 1
23: [23] 1
31: [31] 1
32: [33, 34, 32] 3
33: [32, 34] 2
34: [32, 33] 2
35: [35] 1
41: [56] 1
42: [43] 1
43: [42] 1
44: [44] 1
45: 
46: [46] 1
47: [49, 48, 47] 3
48: [49, 47] 2
49: [47, 48, 75, 54, 49] 5
50: [19, 54, 50] 3
51: [75, 21, 51] 3
52: [52] 1
54: [75, 50, 49, 19] 4
55: 
56: [41] 1
57: [57] 1
58: [58] 1
59: [59] 1
60: [68, 61, 60] 3
61: [62, 60] 2
62: [61, 63, 65, 68, 62] 5
63: [65, 62, 63] 3
65: [63, 62] 2
66: [66] 1
68: [60, 62] 2
69: [3, 69] 2
75: [51, 54, 49, 19, 21] 5
76: [10] 1
